"2018-01-06 13:11:40","0.12","0","0.04","0","0","0","0","0"
"2018-01-06 13:11:42","0.12","0","0.04","0","0","0","0","0"
"2018-01-06 13:11:43","0.09","0","0.04","0","0","0","0","0"
"2018-01-06 13:11:45","0.12","0","0.04","0","0","0","0","0"
"2018-01-06 13:11:47","0.12","0","0.04","0","0","0","0","0"
"2018-01-06 13:11:48","0.12","0","0.04","0","0.03","0","0","0"
"2018-01-06 13:11:50","0.69","0.46","0.04","0","0.27","0.07","0","0.13"
"2018-01-06 13:11:51","0.55","0.35","0.04","0","0.43","0.24","0","0.23"
"2018-01-06 13:11:53","0.5","0.35","0.04","0","0.43","0.24","0","0.23"
"2018-01-06 13:11:55","0.5","0.35","0.04","0","0.32","0.24","0","0.23"
"2018-01-06 13:11:56","0.47","0.35","0.04","0","0.46","0.24","0","0.23"
"2018-01-06 13:11:58","0.5","0.29","0.04","0","0.43","0.24","0","0.23"
"2018-01-06 13:12:00","0.5","0.29","0.04","0","0.4","0.24","0","0.18"
"2018-01-06 13:12:01","0.5","0.35","0.04","0","0.35","0.24","0","0.23"
"2018-01-06 13:12:03","0.5","0.29","0.04","0","0.16","0.13","0","0.13"
"2018-01-06 13:12:05","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:12:07","0.52","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:08","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:10","0.52","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:11","0.5","0.29","0.07","0","0","0","0","0"
"2018-01-06 13:12:13","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:14","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:16","0.52","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:17","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:19","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:20","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:22","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:24","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:25","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:27","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:12:28","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:12:30","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:31","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:33","0.5","0.29","0.07","0","0","0","0","0"
"2018-01-06 13:12:34","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:36","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:37","0.52","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:39","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:40","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:12:42","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:44","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:45","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:47","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:48","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:50","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:51","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:12:53","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:12:54","0.5","0.29","0.01","0","0","0","0","0"
"2018-01-06 13:12:56","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:12:57","0.5","0.29","0.07","0","0","0","0","0"
"2018-01-06 13:12:59","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:00","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:02","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:03","0.52","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:05","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:06","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:08","0.5","0.29","0.04","0","0.11","0.02","0","0"
"2018-01-06 13:13:10","0.52","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:11","0.52","0.35","0.01","0","0","0","0","0"
"2018-01-06 13:13:13","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:13:14","0.52","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:16","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:13:17","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:13:19","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:20","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:13:22","0.52","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:23","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:25","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:13:26","0.47","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:28","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:13:29","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:13:31","0.52","0.29","0.07","0","0","0","0","0"
"2018-01-06 13:13:33","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:34","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:13:36","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:13:37","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:39","0.5","0.35","0.07","0","0","0","0","0"
"2018-01-06 13:13:41","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:13:42","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:43","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:45","0.47","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:13:46","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:48","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:50","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:51","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:53","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:54","0.52","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:13:56","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:13:57","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:13:59","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:14:00","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:14:02","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:03","0.52","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:14:05","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:06","0.5","0.35","0.04","0","0.32","0.02","0","0.07"
"2018-01-06 13:14:08","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:10","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:11","0.5","0.35","0.04","0","0.03","0","0","0"
"2018-01-06 13:14:13","0.5","0.29","0.07","0","0","0","0","0"
"2018-01-06 13:14:15","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:16","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:18","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:19","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:21","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:14:22","0.5","0.35","0.07","0","0","0","0","0"
"2018-01-06 13:14:24","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:14:26","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:27","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:29","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:30","0.52","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:14:32","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:33","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:35","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:36","0.52","0.35","0.01","0","0","0","0","0"
"2018-01-06 13:14:38","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:40","0.52","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:14:41","0.52","0.35","0.01","0","0","0","0","0"
"2018-01-06 13:14:43","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:44","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:46","0.52","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:14:47","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:49","0.52","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:14:50","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:52","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:54","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:55","0.52","0.35","0.04","0","0.05","0","0","0"
"2018-01-06 13:14:57","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:14:58","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:00","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:02","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:03","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:05","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:07","0.5","0.29","0.01","0","0","0","0","0"
"2018-01-06 13:15:09","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:11","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:13","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:14","0.5","0.35","0.01","0","0","0","0","0"
"2018-01-06 13:15:16","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:18","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:15:19","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:21","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:22","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:24","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:25","0.5","0.35","0.07","0","0","0","0","0"
"2018-01-06 13:15:27","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:28","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:30","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:32","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:34","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:35","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:37","0.47","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:38","0.5","0.35","0.01","0","0","0","0","0"
"2018-01-06 13:15:40","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:41","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:43","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:45","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:46","0.52","0.35","0.04","0","0.05","0","0","0"
"2018-01-06 13:15:48","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:50","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:52","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:53","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:55","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:56","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:58","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:15:59","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:01","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:02","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:04","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:16:05","0.52","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:16:07","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:16:09","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:10","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:12","0.5","0.35","0.01","0","0","0","0","0"
"2018-01-06 13:16:13","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:16:15","0.5","0.35","0.01","0","0","0","0","0"
"2018-01-06 13:16:17","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:18","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:20","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:21","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:23","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:24","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:26","0.52","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:16:27","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:16:29","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:30","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:32","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:33","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:35","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:37","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:38","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:40","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:41","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:43","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:45","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:47","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:48","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:50","0.5","0.35","0.01","0","0","0","0","0"
"2018-01-06 13:16:51","0.52","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:16:53","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:54","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:56","0.52","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:16:57","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:16:59","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:00","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:02","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:04","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:05","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:07","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:08","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:10","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:11","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:13","0.52","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:17:14","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:16","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:18","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:19","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:21","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:22","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:24","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:25","0.52","0.35","0.01","0","0","0","0","0"
"2018-01-06 13:17:27","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:28","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:17:30","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:31","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:33","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:17:34","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:36","0.5","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:17:38","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:39","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:41","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:42","0.52","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:44","0.52","0.29","0.04","0","0","0","0","0"
"2018-01-06 13:17:46","0.5","0.35","0.04","0","0","0","0","0"
"2018-01-06 13:17:47","0.82","0.79","0.01","0","0","0","0","0"
"2018-01-06 13:17:49","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:17:50","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:17:52","0.77","0.57","0.01","0","0","0","0","0"
"2018-01-06 13:17:53","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:17:55","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:17:56","0.82","0.57","0.01","0","0","0","0","0"
