"2018-01-06 13:11:40","0.12","0","0.04","0","0","0","0","0"
"2018-01-06 13:17:58","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:18:00","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:18:02","0.74","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:18:03","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:18:05","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:18:06","0.77","0.57","0.01","0","0","0","0","0"
"2018-01-06 13:18:08","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:18:09","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:18:11","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:18:13","0.8","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:18:14","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:18:16","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:18:17","0.8","0.57","0.01","0","0","0","0","0"
"2018-01-06 13:18:19","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:18:20","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:18:22","0.82","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:18:23","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:18:25","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:18:27","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:18:28","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:18:30","0.82","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:18:31","0.74","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:18:33","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:18:35","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:18:36","0.77","0.57","0.04","0","0.05","0","0","0"
"2018-01-06 13:18:53","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:19:03","0.8","0.57","0.04","0","0.22","0.24","0","0.23"
"2018-01-06 13:19:08","0.77","0.57","0.04","0","0.38","0.29","0","0.29"
"2018-01-06 13:19:10","0.8","0.57","0.04","0","0.22","0.24","0","0.13"
"2018-01-06 13:19:14","0.8","0.57","0.04","0","0.7","0.18","0","0.29"
"2018-01-06 13:19:20","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:19:39","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:19:51","0.8","0.57","0.04","0","0.03","0.07","0","0.07"
"2018-01-06 13:19:52","0.8","0.57","0.04","0","0.13","0.07","0","0.13"
"2018-01-06 13:19:54","0.8","0.57","0.04","0","0.03","0.02","0","0.07"
"2018-01-06 13:19:55","0.74","0.57","0.04","0","0.05","0.07","0","0.07"
"2018-01-06 13:19:57","0.74","0.57","0.04","0","0.05","0.07","0","0.07"
"2018-01-06 13:19:58","0.77","0.57","0.04","0","0.03","0.02","0","0.01"
"2018-01-06 13:20:00","0.77","0.57","0.04","0","0.03","0.02","0","0.07"
"2018-01-06 13:20:01","0.77","0.57","0.04","0","0.16","0.13","0","0.13"
"2018-01-06 13:20:03","0.77","0.57","0.04","0","0.11","0.24","0","0.23"
"2018-01-06 13:20:05","0.77","0.57","0.04","0","0.19","0.13","0","0.13"
"2018-01-06 13:20:06","0.8","0.57","0.04","0","0.67","0.29","0","0.23"
"2018-01-06 13:20:08","0.77","0.57","0.04","0","0.49","0.24","0","0.29"
"2018-01-06 13:20:09","0.8","0.57","0.04","0","0.46","0.24","0","0.29"
"2018-01-06 13:20:11","0.8","0.57","0.04","0","0.11","0.13","0","0.13"
"2018-01-06 13:20:13","0.82","0.57","0.04","0","0.16","0.13","0","0.07"
"2018-01-06 13:20:14","0.77","0.57","0.04","0","0.16","0.13","0","0.13"
"2018-01-06 13:20:16","0.82","0.57","0.04","0","0.27","0.24","0","0.23"
"2018-01-06 13:20:17","0.82","0.57","0.04","0","0.27","0.24","0","0.23"
"2018-01-06 13:20:19","0.77","0.57","0.04","0","0.05","0.13","0","0.13"
"2018-01-06 13:20:21","0.77","0.57","0.04","0","0.22","0.18","0","0.13"
"2018-01-06 13:20:22","0.74","0.57","0.04","0","0.49","0.24","0","0.23"
"2018-01-06 13:20:24","0.8","0.57","0.04","0","0.16","0.18","0","0.13"
"2018-01-06 13:20:25","0.8","0.57","0.04","0","0.16","0.24","0","0.23"
"2018-01-06 13:20:27","0.74","0.57","0.04","0","0.11","0.13","0","0.13"
"2018-01-06 13:20:29","0.8","0.57","0.07","0","0.38","0.24","0","0.23"
"2018-01-06 13:20:30","0.77","0.57","0.07","0","0.38","0.24","0","0.23"
"2018-01-06 13:20:32","0.82","0.57","0.04","0","0.51","0.24","0","0.29"
"2018-01-06 13:20:33","0.77","0.57","0.04","0","0.24","0.13","0","0.23"
"2018-01-06 13:20:35","0.8","0.57","0.04","0","0.11","0.13","0","0.23"
"2018-01-06 13:20:36","0.74","0.57","0.04","0","0.13","0.13","0","0.23"
"2018-01-06 13:20:38","0.74","0.57","0.04","0","0.27","0.24","0","0.23"
"2018-01-06 13:20:39","0.77","0.57","0.04","0","0.32","0.24","0","0.23"
"2018-01-06 13:20:41","0.82","0.57","0.04","0","0.32","0.24","0","0.23"
"2018-01-06 13:20:43","0.8","0.57","0.04","0","0.11","0.13","0","0.13"
"2018-01-06 13:20:45","0.74","0.57","0.01","0","0.11","0.07","0","0.13"
"2018-01-06 13:20:46","0.8","0.57","0.07","0","0.32","0.24","0","0.18"
"2018-01-06 13:20:48","0.77","0.57","0.04","0","0.11","0.13","0","0.07"
"2018-01-06 13:20:49","0.82","0.57","0.04","0","0.11","0.13","0","0.07"
"2018-01-06 13:20:51","0.77","0.57","0.04","0","0.05","0.13","0","0.13"
"2018-01-06 13:20:53","0.74","0.57","0.04","0","0.22","0.18","0","0.18"
"2018-01-06 13:20:54","0.77","0.57","0.04","0","0.43","0.24","0","0.23"
"2018-01-06 13:20:56","0.74","0.57","0.04","0","0.43","0.29","0","0.23"
"2018-01-06 13:20:57","0.77","0.57","0.04","0","0.43","0.29","0","0.29"
"2018-01-06 13:20:59","0.8","0.57","0.07","0","0.19","0.18","0","0.13"
"2018-01-06 13:21:00","0.8","0.57","0.04","0","0.16","0.18","0","0.13"
"2018-01-06 13:21:02","0.74","0.57","0.04","0","0.16","0.18","0","0.13"
"2018-01-06 13:21:04","0.77","0.57","0.04","0","0.22","0.18","0","0.13"
"2018-01-06 13:21:05","0.8","0.57","0.04","0","0.22","0.18","0","0.18"
"2018-01-06 13:21:07","0.8","0.57","0.04","0","0.51","0.29","0","0.23"
"2018-01-06 13:21:08","0.82","0.57","0.04","0","0.43","0.24","0","0.23"
"2018-01-06 13:21:10","0.77","0.57","0.04","0","0.24","0.24","0","0.18"
"2018-01-06 13:21:11","0.8","0.57","0.07","0","0.16","0.13","0","0.13"
"2018-01-06 13:21:13","0.82","0.57","0.04","0","0.16","0.13","0","0.13"
"2018-01-06 13:21:15","0.74","0.57","0.04","0","0.19","0.13","0","0.13"
"2018-01-06 13:21:16","0.8","0.57","0.07","0","0.35","0.24","0","0.18"
"2018-01-06 13:21:18","0.77","0.57","0.04","0","0.13","0.13","0","0.13"
"2018-01-06 13:21:19","0.8","0.57","0.04","0","0.22","0.24","0","0.18"
"2018-01-06 13:21:21","0.8","0.57","0.04","0","0.22","0.24","0","0.18"
"2018-01-06 13:21:22","0.74","0.57","0.04","0","0.16","0.18","0","0.13"
"2018-01-06 13:21:24","0.77","0.57","0.04","0","0.54","0.29","0","0.29"
"2018-01-06 13:21:25","0.8","0.57","0.04","0","0.16","0.18","0","0.13"
"2018-01-06 13:21:27","0.8","0.57","0.07","0","0.16","0.13","0","0.13"
"2018-01-06 13:21:29","0.77","0.57","0.04","0","0.35","0.24","0","0.23"
"2018-01-06 13:21:31","0.77","0.57","0.04","0","0.11","0.07","0","0.07"
"2018-01-06 13:21:33","0.77","0.57","0.04","0","0","0","0","0.01"
"2018-01-06 13:21:35","0.82","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:21:36","0.82","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:21:38","0.74","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:21:40","0.82","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:21:41","0.82","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:21:43","0.82","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:21:44","0.74","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:21:46","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:21:47","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:21:49","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:21:50","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:21:52","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:21:53","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:21:55","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:21:57","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:21:58","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:00","0.8","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:22:01","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:03","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:04","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:06","0.82","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:07","0.77","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:22:09","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:10","0.77","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:22:12","0.8","0.57","0.04","0","0","0","0","0.01"
"2018-01-06 13:22:13","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:15","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:17","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:18","0.82","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:22:20","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:21","0.77","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:22:23","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:24","0.82","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:26","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:27","0.8","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:22:29","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:30","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:32","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:34","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:35","0.74","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:22:37","0.77","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:22:38","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:40","0.82","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:41","0.82","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:43","0.77","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:22:44","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:46","0.8","0.52","0.04","0","0","0","0","0"
"2018-01-06 13:22:47","0.77","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:22:49","0.8","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:22:50","0.8","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:22:52","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:53","0.77","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:22:55","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:56","0.74","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:22:58","0.82","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:00","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:01","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:03","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:04","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:06","0.82","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:07","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:09","0.74","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:10","0.82","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:23:12","0.82","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:14","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:15","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:17","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:18","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:20","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:21","0.77","0.52","0.04","0","0","0","0","0"
"2018-01-06 13:23:23","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:24","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:26","0.8","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:23:27","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:29","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:30","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:32","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:33","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:35","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:37","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:38","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:40","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:41","0.8","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:23:43","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:44","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:46","0.74","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:47","0.8","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:23:49","0.74","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:23:50","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:52","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:54","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:23:55","0.74","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:23:57","0.77","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:23:58","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:00","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:01","0.82","0.52","0.04","0","0","0","0","0"
"2018-01-06 13:24:03","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:04","0.82","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:06","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:07","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:09","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:10","0.74","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:12","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:13","0.8","0.57","0.04","0","0","0","0","0.01"
"2018-01-06 13:24:15","0.74","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:17","0.74","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:18","0.74","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:20","0.82","0.52","0.04","0","0","0","0","0"
"2018-01-06 13:24:21","0.74","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:24:23","0.74","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:24","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:26","0.77","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:24:27","0.74","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:29","0.74","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:24:30","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:32","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:33","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:35","0.74","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:37","0.74","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:38","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:40","0.74","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:41","0.74","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:43","0.8","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:44","0.74","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:46","0.74","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:47","0.74","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:49","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:50","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:52","0.77","0.52","0.04","0","0","0","0","0"
"2018-01-06 13:24:53","0.8","0.57","0.07","0","0","0","0","0"
"2018-01-06 13:24:55","0.74","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:57","0.77","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:24:58","0.82","0.57","0.04","0","0","0","0","0"
"2018-01-06 13:25:00","0.8","0.57","0.07","0","0","0","0","0"
